

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Nov 02 20:25:04 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2387  0A1D                     	;# 
  2388  0A1D                     	;# 
  2389  0A1E                     	;# 
  2390  0A1E                     	;# 
  2391  0A1F                     	;# 
  2392  0A1F                     	;# 
  2393  0A1F                     	;# 
  2394  1E0F                     	;# 
  2395  1E10                     	;# 
  2396  1E11                     	;# 
  2397  1E12                     	;# 
  2398  1E13                     	;# 
  2399  1E14                     	;# 
  2400  1E15                     	;# 
  2401  1E16                     	;# 
  2402  1E17                     	;# 
  2403  1E18                     	;# 
  2404  1E19                     	;# 
  2405  1E1A                     	;# 
  2406  1E1B                     	;# 
  2407  1E1C                     	;# 
  2408  1E1D                     	;# 
  2409  1E1E                     	;# 
  2410  1E1F                     	;# 
  2411  1E20                     	;# 
  2412  1E21                     	;# 
  2413  1E22                     	;# 
  2414  1E23                     	;# 
  2415  1E24                     	;# 
  2416  1E25                     	;# 
  2417  1E26                     	;# 
  2418  1E27                     	;# 
  2419  1E28                     	;# 
  2420  1E29                     	;# 
  2421  1E2A                     	;# 
  2422  1E2B                     	;# 
  2423  1E2C                     	;# 
  2424  1E2D                     	;# 
  2425  1E2E                     	;# 
  2426  1E2F                     	;# 
  2427  1E30                     	;# 
  2428  1E31                     	;# 
  2429  1E32                     	;# 
  2430  1E33                     	;# 
  2431  1E34                     	;# 
  2432  1E35                     	;# 
  2433  1E36                     	;# 
  2434  1E37                     	;# 
  2435  1E8F                     	;# 
  2436  1E90                     	;# 
  2437  1E91                     	;# 
  2438  1E92                     	;# 
  2439  1E93                     	;# 
  2440  1E9C                     	;# 
  2441  1EA1                     	;# 
  2442  1EA2                     	;# 
  2443  1EB1                     	;# 
  2444  1EBB                     	;# 
  2445  1EBC                     	;# 
  2446  1EBD                     	;# 
  2447  1EBE                     	;# 
  2448  1EC3                     	;# 
  2449  1EC5                     	;# 
  2450  1EC6                     	;# 
  2451  1EC7                     	;# 
  2452  1ECB                     	;# 
  2453  1ECC                     	;# 
  2454  1ECD                     	;# 
  2455  1ECE                     	;# 
  2456  1F10                     	;# 
  2457  1F11                     	;# 
  2458  1F12                     	;# 
  2459  1F13                     	;# 
  2460  1F14                     	;# 
  2461  1F15                     	;# 
  2462  1F20                     	;# 
  2463  1F21                     	;# 
  2464  1F22                     	;# 
  2465  1F23                     	;# 
  2466  1F24                     	;# 
  2467  1F25                     	;# 
  2468  1F38                     	;# 
  2469  1F39                     	;# 
  2470  1F3A                     	;# 
  2471  1F3B                     	;# 
  2472  1F3C                     	;# 
  2473  1F3D                     	;# 
  2474  1F3E                     	;# 
  2475  1F3F                     	;# 
  2476  1F4E                     	;# 
  2477  1F4F                     	;# 
  2478  1F50                     	;# 
  2479  1F51                     	;# 
  2480  1F52                     	;# 
  2481  1F53                     	;# 
  2482  1F54                     	;# 
  2483  1F55                     	;# 
  2484  1FE4                     	;# 
  2485  1FE5                     	;# 
  2486  1FE6                     	;# 
  2487  1FE7                     	;# 
  2488  1FE8                     	;# 
  2489  1FE8                     	;# 
  2490  1FE9                     	;# 
  2491  1FEA                     	;# 
  2492  1FEA                     	;# 
  2493  1FEB                     	;# 
  2494  1FED                     	;# 
  2495  1FEE                     	;# 
  2496  1FEF                     	;# 
  2497                           
  2498 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  2499  0000                     
  2500                           	psect	idataCOMMON
  2501  026A                     __pidataCOMMON:	
  2502                           
  2503                           ;initializer for _I2C1_slaveWriteData
  2504  026A  3455               	retlw	85
  2505                           
  2506                           	psect	idataBANK0
  2507  024B                     __pidataBANK0:	
  2508                           
  2509                           ;initializer for _EEPROM_Buffer
  2510  024B  3400               	retlw	0
  2511  024C  3400               	retlw	0
  2512  024D  3401               	retlw	1
  2513  024E  3400               	retlw	0
  2514  024F  3400               	retlw	0
  2515  0250  3400               	retlw	0
  2516  0251  3400               	retlw	0
  2517                           
  2518                           	psect	nvBANK0
  2519  0032                     __pnvBANK0:	
  2520  0032                     _TMR1_InterruptHandler:	
  2521  0032                     	ds	2
  2522  0034                     _timer1ReloadVal:	
  2523  0034                     	ds	2
  2524  0036                     _TMR0_InterruptHandler:	
  2525  0036                     	ds	2
  2526  001A                     _LATCbits	set	26
  2527  0018                     _LATAbits	set	24
  2528  0014                     _TRISC	set	20
  2529  0012                     _TRISA	set	18
  2530  001A                     _LATC	set	26
  2531  0018                     _LATA	set	24
  2532  000B                     _INTCONbits	set	11
  2533  009D                     _ADCON0bits	set	157
  2534  009C                     _ADRESH	set	156
  2535  009B                     _ADRESL	set	155
  2536  009E                     _ADCON1	set	158
  2537  009D                     _ADCON0	set	157
  2538  0190                     _SSP1CON1bits	set	400
  2539  0191                     _SSP1CON2bits	set	401
  2540  018F                     _SSP1STATbits	set	399
  2541  018C                     _SSP1BUF	set	396
  2542  018D                     _SSP1ADD	set	397
  2543  018E                     _SSP1MSK	set	398
  2544  0192                     _SSP1CON3	set	402
  2545  0191                     _SSP1CON2	set	401
  2546  0190                     _SSP1CON1	set	400
  2547  018F                     _SSP1STAT	set	399
  2548  020F                     _T1GCONbits	set	527
  2549  020E                     _T1CONbits	set	526
  2550  020E                     _T1CON	set	526
  2551  020C                     _TMR1L	set	524
  2552  020D                     _TMR1H	set	525
  2553  0211                     _T1CLK	set	529
  2554  0210                     _T1GATE	set	528
  2555  020F                     _T1GCON	set	527
  2556  059E                     _T0CON0bits	set	1438
  2557  059E                     _T0CON0	set	1438
  2558  059C                     _TMR0L	set	1436
  2559  059D                     _TMR0H	set	1437
  2560  059F                     _T0CON1	set	1439
  2561  070F                     _PIR3bits	set	1807
  2562  0719                     _PIE3bits	set	1817
  2563  0710                     _PIR4bits	set	1808
  2564  071A                     _PIE4bits	set	1818
  2565  0716                     _PIE0bits	set	1814
  2566  070C                     _PIR0bits	set	1804
  2567  079B                     _PMD5	set	1947
  2568  079A                     _PMD4	set	1946
  2569  0799                     _PMD3	set	1945
  2570  0798                     _PMD2	set	1944
  2571  0797                     _PMD1	set	1943
  2572  0796                     _PMD0	set	1942
  2573  0892                     _OSCTUNE	set	2194
  2574  0890                     _OSCSTAT	set	2192
  2575  0893                     _OSCFRQ	set	2195
  2576  0891                     _OSCEN	set	2193
  2577  088F                     _OSCCON3	set	2191
  2578  088D                     _OSCCON1	set	2189
  2579  1EC6                     _SSP1DATPPS	set	7878
  2580  1EC5                     _SSP1CLKPPS	set	7877
  2581  1F10                     _RA0PPS	set	7952
  2582  1F11                     _RA1PPS	set	7953
  2583  1F51                     _SLRCONC	set	8017
  2584  1F3B                     _SLRCONA	set	7995
  2585  1F50                     _ODCONC	set	8016
  2586  1F3A                     _ODCONA	set	7994
  2587  1F4F                     _WPUC	set	8015
  2588  1F39                     _WPUA	set	7993
  2589  1F38                     _ANSELA	set	7992
  2590  1F4E                     _ANSELC	set	8014
  2591                           
  2592                           ; #config settings
  2593  0000                     
  2594                           	psect	cinit
  2595  002D                     start_initialization:	
  2596  002D                     __initialization:	
  2597                           
  2598                           ; Initialize objects allocated to COMMON
